date,system_name,system_uptime_pct,response_time_ms,incidents_resolved,performance_score,incident_severity
2025-06-24,Campus Servers,98.4362718302463,429,8,8.925266078813184,Low
2025-06-27,Network,97.32062568902022,647,8,7.94037863991816,High
2025-06-25,Network,97.65257120990721,462,2,9.282395030706347,Low
2025-08-19,VoIP Phones,97.32688568313945,742,13,7.551304359667725,Critical
2025-07-23,Campus Servers,96.40160100627935,243,7,9.509401812531355,Critical
2025-06-11,Cloud Storage,99.23116013997911,165,8,9.926829370084565,Medium
2025-05-04,VPN Gateway,99.0110345805153,384,3,9.988729415611802,High
2025-05-05,Campus Servers,95.349317525544,255,7,6.274854710895844,Medium
2025-07-09,Campus Servers,96.84371485081658,171,14,8.835062620916617,High
2025-08-04,Campus Servers,99.14852485404762,305,0,7.492964625516935,High
2025-07-01,WiFi,98.85631977071878,768,8,8.324060373500437,Low
2025-04-26,VPN Gateway,97.60015522063685,529,9,9.034007523665563,High
2025-04-12,VPN Gateway,96.92923466144283,141,8,7.387850638938234,Medium
2025-08-03,WiFi,99.53206015861461,776,14,8.388621223961207,Critical
2025-05-28,Cloud Storage,99.25439892514233,519,13,6.625906864014402,Medium
2025-03-12,Campus Servers,96.35200406459866,569,7,7.255307232897662,Critical
2025-07-07,Firewall,99.3345118027189,699,11,8.983013516304505,Critical
2025-05-19,WiFi,98.47381916423825,445,2,9.287323786341437,Medium
2025-04-30,Network,96.35701073669806,554,14,8.547046868177308,High
2025-04-29,Network,97.6383348513012,205,4,8.77856383557491,Low
2025-08-01,Cloud Storage,99.11059930503762,635,6,9.107161933628909,High
2025-07-09,VoIP Phones,99.90669522752415,389,9,8.795795313949542,Critical
2025-08-07,Cloud Storage,96.08398212340052,726,14,7.056017399837863,Low
2025-07-26,Campus Servers,99.11339119047754,169,13,8.667389565222631,Medium
2025-04-24,Firewall,99.43170976278084,793,14,9.603843582761872,Critical
2025-05-15,Firewall,95.4706938571923,313,10,9.250854479572247,Low
2025-04-06,Campus Servers,99.98447413404611,348,12,8.992735648195385,Critical
2025-04-29,WiFi,95.02853572099033,724,14,6.161403307438799,Low
2025-03-12,Network,99.79618548439372,508,10,9.396716022006817,Medium
2025-08-04,VoIP Phones,95.40030900981401,550,2,6.062971651982708,High
2025-07-29,WiFi,98.52373092557407,405,6,9.34847851132261,High
2025-06-06,Campus Servers,98.1168241000915,174,9,7.562374430327129,Critical
2025-04-29,VPN Gateway,98.77608353367215,732,1,8.82958800013171,High
2025-07-30,Cloud Storage,97.84172757601954,700,13,7.485943774637737,Critical
2025-04-27,VPN Gateway,99.96819923639943,611,3,9.444181198013247,Medium
2025-08-12,Network,97.51497878034566,337,10,9.331327607476304,High
2025-04-23,Firewall,96.86188186592769,520,10,6.669428128947124,Low
2025-05-25,Network,98.21484105101754,231,9,8.218750839120345,Low
2025-05-02,VoIP Phones,97.99051755953579,704,7,8.820556582282254,Medium
2025-08-21,Network,99.17846172805305,703,1,6.076579471987347,Critical
2025-08-07,VoIP Phones,95.85545654178561,256,11,7.819489771211472,Critical
2025-08-12,Campus Servers,98.18877047298545,139,13,9.526462559511991,Medium
2025-04-05,Network,96.38229249638664,487,9,8.96225889303804,Critical
2025-08-14,Campus Servers,95.25942686636876,57,12,7.6933405766127905,Medium
2025-07-05,Cloud Storage,99.39605529814189,193,13,8.63618164052893,High
2025-04-13,Campus Servers,99.4216062422129,204,4,9.200293728307471,Critical
2025-05-11,Campus Servers,96.00075935944788,283,0,8.490522134394633,High
2025-04-25,VoIP Phones,99.22846577355115,783,13,7.3411162003131825,High
2025-04-21,VoIP Phones,96.97584832785054,113,9,9.751860925735578,High
2025-03-10,WiFi,95.35446409632956,413,9,6.91746310815069,Critical
2025-04-18,Firewall,99.70249343547135,613,14,6.589102254208363,High
2025-04-05,Firewall,95.82844889997787,633,7,6.034824588250174,High
2025-06-11,Campus Servers,96.62800705102532,142,13,6.082083258917301,Medium
2025-04-07,Cloud Storage,96.7730455448847,686,12,6.250259368877806,Low
2025-03-25,Firewall,99.48220793912664,387,5,9.45863568743256,High
2025-06-27,VoIP Phones,95.49192880584184,80,6,8.8267021347108,Medium
