date,rgt_run_pct,rgt_grow_pct,rgt_transform_pct,portfolio_drift,portfolio_balance_score,cost_per_fte_run,cost_per_fte_grow,cost_per_fte_transform,roi_run,roi_grow,roi_transform,budget_variance_run,budget_variance_grow,budget_variance_transform,total_tco,strategic_alignment_pct,business_capability_coverage,innovation_index,portfolio_risk_score,technical_debt_run,technical_debt_grow,technical_debt_transform,compliance_gap_pct,time_to_value_run_months,time_to_value_grow_months,time_to_value_transform_months,success_rate_run,success_rate_grow,success_rate_transform,benefits_realization_pct,business_impact_score,stakeholder_satisfaction,digital_transformation_score,digital_maturity_level,online_learning_adoption_pct,digital_engagement_score,vendor_satisfaction_avg,cost_optimization_savings,compliance_score
2025-07-07 16:08:17.716116,60.73863794311741,27.03829382160961,12.563562076078671,8.736093802413528,9.126390619758647,1069.4203125300933,1096.9485251162023,1785.8979429144424,8.469773317757252,24.933526659667105,31.282514903091187,1.6753308659258899,12.367068760934234,18.801608727155113,3318074.496814059,81.44925544312765,79.50416989888147,7.683674142616456,5.7865484446576545,15.5598018973999,8.389781377544022,5.328988309057598,11.33250843248289,4.474493824190986,8.345250225959635,14.50144437768417,91.85735487428839,86.22094396238012,72.4293810001762,75.55999666420239,7.747941433581925,3.8844487034791806,68.47526811528513,Leading,57.36071313493954,77.07771910424907,4.163932243236168,70982.86821565335,89.83624180914704
2025-07-08 16:08:17.716116,61.45944017901033,24.66359473103068,13.513652989594771,5.363312100364219,9.463668789963577,1139.5172456484993,1396.4289069456504,1418.8061642230427,6.922592721778068,20.163095224548158,21.201561926012086,2.6572350928580573,-14.63461763492106,12.124208784082292,3390697.2205024417,81.06993677328285,82.03878389800568,7.044199033609942,5.444785809790386,10.732376997885044,8.940734149056453,2.473347981171439,9.145768571747887,4.9415422546347845,8.19646002650391,16.61004795058549,90.99173963516031,85.10402782229303,67.07101470377849,79.98025323592324,7.848509082049874,3.9177243372278188,72.46288057100232,Established,55.53360691024166,76.99177544349756,4.246495640858797,64449.0551372452,89.2164519311595
2025-07-09 16:08:17.716116,65.57870676794224,23.981234990902056,7.794392281730477,8.803079495309703,9.11969205046903,1080.722328658902,1121.47026909501,1652.5118211710176,9.087564808322297,18.612161326879267,30.81712509404315,2.2681792468152473,0.4152583363494031,-14.876609505674256,3085640.584941013,78.18373982974688,83.71258821951538,7.570622500623504,5.105917599345861,21.231588315902457,9.674536847281454,4.435132178948035,9.546676665705967,3.481862542481029,8.604926128660008,20.71352615522277,93.33626733420024,83.36360028724782,76.52620048294645,81.19614017902938,7.961651777837803,3.947004289906306,70.01213983617203,Leading,53.01280386193328,83.8831988550846,4.120452231596546,131026.76362288337,88.18951083721969
2025-07-10 16:08:17.716116,64.57744650972275,25.938850501935867,7.990089498110946,8.371314494102174,9.162868550589783,1084.3231536579424,1449.3472523248915,1389.2152904313446,9.332114286081453,24.711918690367796,26.42003946916578,-0.8083727320707652,-6.344078780935199,14.838045128797603,2865621.883660226,77.09363405322587,82.9564272736903,7.593259063516441,5.684408542131749,21.652472629845462,5.6769237891195505,5.803782335428341,8.390311618387667,5.52810758929766,10.750246258047246,19.78327318477912,93.03956224040292,82.19049727235547,73.84168668906513,79.80134698238956,8.108957463799213,3.8284791570846126,71.71017517291158,Established,57.804855554580186,78.04789890720673,4.361993396843494,52599.52692654985,90.61944567463576
2025-07-11 16:08:17.716116,66.1200426733071,27.985878737539444,13.031012963540924,6.074908447305617,9.392509155269439,814.7269088578912,1086.139739706001,1782.2930623659404,11.457180745006603,19.452901418488345,20.305993115744492,-1.6631112516849313,-7.561374817865895,7.89076969248768,3324676.919639781,82.73264740688577,77.04105069254547,7.498001849595511,5.336056050778748,15.576224765714155,11.780320186789996,5.996465775244873,9.965274660342468,4.238332549279645,11.795870286410109,23.280897203595135,92.21331175025531,85.87685904822912,72.6989960171077,79.75949703174236,7.693394916488692,4.090491759916141,73.7657703324517,Leading,57.89776940990534,75.60672845428928,4.188976098528046,110953.96160394467,89.89498902331722
2025-07-12 16:08:17.716116,62.7180773681816,26.77001447747381,9.442370836737638,9.60956627255457,9.039043372744542,910.2209361602577,1004.1851667613563,1789.7300588631292,5.074083511892985,20.459711046906968,22.718884340089858,2.2095833193140653,-9.063471838467674,0.07508462637460767,2835068.8699598494,80.58331090427792,79.93188273255663,7.742823042961227,4.7603499753766005,13.665933319004598,10.493257783023164,5.6360097724256075,10.547764072570569,5.809077435752151,9.840766399649489,23.374185370677676,91.87868129598823,85.39135008880183,68.54710140523262,76.72707487604073,8.16986445394442,3.814117508511951,69.90508890450936,Leading,56.59677167599169,78.58443232336582,4.08833510412432,126180.4831169274,90.06862861649654
2025-07-13 16:08:17.716116,66.08603517546709,25.305354384085327,11.741460150326603,4.6499294092258125,9.535007059077419,1086.6555587176738,1220.763523532981,1651.262729134432,9.361108640696436,16.96787684174253,26.775311286501797,6.148193584545208,-7.002358294845465,5.613619761868932,3053273.2088138172,79.53089245792549,82.82925294748577,7.556189750428152,5.94424552713399,23.668180013515634,7.26480586888428,4.846899908607358,8.004865274523056,3.6650418679862953,8.510546583085063,12.698678787477709,94.15042702232613,88.13925347462389,72.14902386770807,80.99903620275416,8.325930001421877,4.0390074871122135,69.44131573607503,Leading,60.09462860148122,81.45586770780619,4.151538706662914,191691.95857701838,89.37521381305443
2025-07-14 16:08:17.716116,65.19150910406177,25.59187400059706,8.249638882150137,7.5337442225086875,9.246625577749132,926.2448802199904,1165.1650076204644,1664.2460267171887,12.118800082161346,15.112338272823113,22.290091745387787,8.056029753872835,-0.15023988701436863,-0.32492382589009594,3340314.8621868454,81.011144968642,81.2981904141856,7.852064187148653,5.488632164357453,20.1890098531293,11.664844135466797,7.136227260217876,7.702061301847472,3.595486090287373,8.063861104728822,22.439143441874627,93.76061855885358,86.50153470171199,73.9074471086713,84.55052207817525,7.993914632733664,4.011127152670614,73.24855096133629,Established,62.36267587253088,80.67899739763466,4.349013061188779,67733.27319568937,90.319574043649
2025-07-15 16:08:17.716116,62.97541033970443,21.73895336161652,9.486389888662567,10.799246410016481,8.920075358998352,863.6214126401826,1254.4238660229485,1438.7517500807135,13.151255537370186,18.89763739636635,31.89080433371339,2.8350924560694697,12.452827163293243,12.424960453167856,3401118.5841255374,76.87243442846552,84.56512054923226,7.532962862175519,6.082719370007832,13.182629353369748,14.686149481563623,3.1114502826688657,9.881432522515578,5.126098992746354,11.490719954526641,23.58431834008204,93.46093866668842,87.87474567745043,73.04292451810808,78.89114525553335,7.729339673116949,3.8839993180658037,70.28781666087515,Leading,58.667050913167714,81.24990968741164,4.052039415308565,85793.6663760271,89.4573821235378
2025-07-16 16:08:17.716116,67.21728307679496,27.231395462748274,10.766082280501813,8.682596259041418,9.131740374095859,908.6528634911724,1401.62102788577,1273.989956852162,6.164052275912743,19.005837921205288,26.103895106485318,0.3296101819422894,-14.289356585907854,-15.3143905950329,2510274.976968253,80.46598564104788,83.48868873079049,7.715832207941272,6.191275646915344,20.870630850910608,13.828522193438452,3.398887704654512,7.84607002462524,3.247394954908565,6.19155326038085,21.177471412642074,91.8787263132066,80.52968797493907,71.05752591775594,83.06455745735663,8.048377609237814,4.0686349930213455,75.67003476207847,Leading,61.67240337156434,82.13445856562083,4.210134850938437,131321.33757669776,90.33721913654323
2025-07-17 16:08:17.716116,66.68366940983377,26.359683498676947,9.716973773610606,8.32637913490011,9.16736208650999,1170.145788553651,1214.5529893454943,1657.2279447083306,8.97728669233361,18.48879465087726,27.658907829853803,-0.10602407593542651,-4.307562848865487,12.154166633428368,2550615.3165596467,80.9756850548114,79.20358368453745,7.83886831416487,6.475407113500956,14.859522079559929,6.83126401467301,3.8409928425218096,8.169957965900789,5.981964566139567,11.716132659862655,23.47962217904292,92.74255099437144,84.820283314573,70.20047053608066,83.57629831161556,8.300679036789369,4.164485938678258,73.16689364299792,Established,66.0526606909692,76.98104744139799,4.21031186017772,154116.0397533652,90.04796507558856
2025-07-18 16:08:17.716116,62.43026125520036,27.783051573674335,9.05910271344396,11.29368760503002,8.870631239496998,839.039580761062,1096.897932114692,1880.3746217910193,10.954600787332895,15.059002765907605,33.57692615894638,9.669958055490198,4.835551235571906,9.1129974897466,2633600.8433527774,80.46132968584315,83.76475845504048,7.558016793745689,5.83232503063408,12.11767834828298,5.887124124182636,4.6406879720782435,9.148465059861282,4.820013122182871,10.048897104597327,18.777713909958386,91.56668771707686,84.21305153805483,69.37737887850447,79.88570349130958,8.031697697335199,4.2054396275180554,70.23531931703113,Basic,60.7946142696477,82.31040564061173,4.377711760323276,104980.60340850163,90.8985884089843
2025-07-19 16:08:17.716116,66.80984935323988,25.78237884004142,12.013885639889503,5.578342553391801,9.44216574466082,883.9887751267493,1450.7217991560337,1844.3906930026212,13.400654338748536,15.044981969085942,29.954370588774477,-1.9869570239767658,3.136925003179414,-16.65367531868587,2736475.2544649825,81.32634700403632,86.14038923459825,7.386896437368732,5.146679798183918,15.02163483001513,14.399606427938405,3.079103222445257,9.366762682213833,3.710331667535921,7.84430949549802,15.21585562575688,92.46810630629398,83.05840691701542,79.4222079693101,82.22151090770112,7.825179877271902,4.1101674768840795,70.3742861274987,Leading,66.45670364659173,81.67634132213163,4.24838189698115,142223.2255134641,90.78895687994817
2025-07-20 16:08:17.716116,56.62804238614153,26.062858971766325,8.08804177223858,16.346774813386215,8.365322518661378,1185.2270609864904,1257.4791508843186,1993.881199216708,6.504623724613904,21.376838261555655,30.168717150029742,-3.7655488787526226,-4.453051490850745,17.818811015174717,3111939.2187702293,82.98458242251223,85.4469079713817,7.473985007990356,5.330360677652493,19.940365945366985,8.449128922769296,4.814140637934545,8.182321321873559,3.953065924998653,6.828663529571752,18.968430621841343,93.64269215829518,85.99996242200321,73.87097986738705,81.00496884245649,8.39141594665207,3.8968177192040985,74.54964934965048,Basic,67.94580779137235,80.92652879892188,4.325826717365699,152866.13004784897,90.97771778531663
2025-07-21 16:08:17.716116,63.709330558175736,23.67623067075927,10.540323132209908,7.074115638855085,9.292588436114492,1180.2782446011147,1113.1325527367421,1812.418809512414,9.37002509914392,18.552145629518314,34.803272522087994,-3.082410018117246,4.830891458567606,8.511923541861009,3273029.120774992,81.09093570943297,84.23161518709493,7.8067287538835,6.011062573648864,12.233311350098216,7.000504225141212,6.5858600349048775,9.880207331094992,3.404896023145384,10.130805930561175,12.388968888719022,94.19127463824165,82.21425426527277,76.5386261012235,84.64300632101799,7.6949285421751865,4.050535518747077,71.44942378542508,Basic,64.84159421286762,79.86846588556739,4.14146028540087,157022.03154459232,91.18724590302924
2025-07-22 16:08:17.716116,64.89175809414029,23.928955383952804,9.793754818405551,6.385531703501359,9.361446829649864,1144.1190629796004,1217.443182970691,1712.9292445351516,13.434273653698956,21.073064284771803,31.053543351488493,-5.025034006831575,-9.148354048544247,2.2107700420513936,3137945.822462515,82.34364697307196,84.3975176305584,7.613286104212563,6.381858600939375,21.409640623822234,7.613725834568797,4.114256565900876,8.232092752319792,4.149566883561864,6.4243546074679,14.770596190926664,92.09192172035435,82.86510449181681,76.45479915860498,81.77562306686264,8.393519346584606,4.183185887366117,73.9759813256593,Leading,64.45549033007947,79.21534643251628,4.122193456071791,111999.36111094954,88.83483929333788
2025-07-23 16:08:17.716116,63.8178018393888,22.67269901105794,6.327609975812106,12.181889173741155,8.781811082625884,870.7402649500791,1099.1177052797211,1354.3762468015263,9.467503439323291,17.090795102315028,30.759905411220533,-3.2874454395403285,13.181528955630796,-17.490831990215483,2809952.6902285716,82.42786099896121,85.90922348699125,7.835881940592251,5.682302422420559,11.070580596708707,10.090980375428872,3.2024828204672326,8.667791528014384,4.121830269295046,10.194372796324888,13.187667964809126,92.96080324101345,83.79683809129054,76.972907761702,80.28303014874822,8.229718292047384,4.349493718335337,77.18347789274526,Established,62.85519374436409,83.68030012680121,4.384718499515398,132702.34408976848,90.79943808695793
2025-07-24 16:08:17.716116,67.35962768990314,24.68515737528504,8.875533829646299,8.798936484971795,9.12010635150282,1150.1339659196349,1038.6578230731377,1810.5223794729786,13.25258956955748,19.27952706024025,22.917790388729706,-2.889687637946901,-3.045850334396061,17.29035495604601,2784622.472608164,84.39888328078,81.25246464532788,7.393462574449126,5.8648037158898365,13.461371508527627,14.950288425352408,3.6235228618162405,8.412274022381466,5.218764173264264,6.912568395106688,15.193609938243467,90.77230087020816,83.0586608233199,73.92043771911118,83.1200234717618,8.375753805306813,3.9423424176463198,77.37156848061765,Leading,61.80053462656011,80.09521174706808,4.328538123025973,192635.06532259696,92.13652853624004
2025-07-25 16:08:17.716116,64.14554661019655,25.17687780260239,8.884167579626546,7.147163612779298,9.28528363872207,1146.9043192781494,1415.4277469524518,1832.261649470814,10.535376204897233,16.389599494135716,21.968011492408085,-7.478160996190246,10.638359693385354,-14.337716474173284,3308527.41424485,81.01379951060147,84.924334160733,8.08413826140381,4.544500096693199,18.829904098881666,14.69525266023907,2.679738632372265,10.386039365855815,3.7013725604467282,9.144541484495006,15.103302604994981,94.0560222289133,84.77507319213422,73.16467566568652,81.1743208861863,8.288294509514003,4.191027541046071,76.55339960240885,Leading,59.70454772502838,81.87025160382869,4.136707200891599,72997.95328060788,92.09195707757125
2025-07-26 16:08:17.716116,64.73116821628848,25.12955528794564,7.705350044652213,7.693037027004945,9.230696297299506,1087.6556434354325,1050.5867903656376,1317.6031611950327,5.400656841312166,18.230736204599097,33.1598350278216,0.1495155006814759,10.598121312397726,-16.65399312724498,2556102.7309964863,82.86799451120343,87.48900949930177,7.231955101560434,3.8355472442431005,15.716068843243022,13.864050984115892,5.125982780154358,9.327408334928963,5.505510665685351,11.29038425012466,13.59889037761673,94.5684711512762,87.44641116424823,73.0887606795409,83.7564702198223,7.868131175216929,4.075788136999449,76.06162057363868,Established,65.07087109939565,84.24746689939401,4.189375007918293,181555.10357543675,93.44181285054964
2025-07-27 16:08:17.716116,59.3603233020834,22.974115440298657,9.038786135025513,13.626775122592429,8.637322487740757,1067.821756052373,1087.905415804074,1764.2993563154803,5.106470306456056,18.669530054026417,26.989022459101342,-8.07759323829944,5.522921997145648,-15.889723625717762,2589961.7907905467,81.0279353112616,87.55948374979664,7.504470094451912,4.161637752854531,14.521205992092518,7.836986261651804,3.669936680547731,8.183818090642992,3.207287963188126,7.322675448395927,13.29512979694332,93.87649604081886,84.8303648512808,75.55125025846131,84.73440190832312,8.131897521058145,4.155239165293785,75.00938012594406,Established,62.02509093431918,85.69784598951566,4.20302325404937,108788.53405752857,92.26037644885088
2025-07-28 16:08:17.716116,61.92150867035552,21.40108748413185,7.5121332640571925,14.165270581455436,8.583472941854456,815.4594857649029,1328.5363255594084,1378.0991669477705,11.835180182773591,22.601693880835064,33.196940976105104,0.9650001697888833,9.899328168904539,8.927412148059215,2852981.171280099,82.79284073550363,84.17495150360453,7.690764269560572,5.603070380015042,19.98343791141361,13.060741742425071,6.002257052277023,8.603328030303325,3.8231807048498667,6.683276081878135,13.555657655431286,93.80466154819649,80.39779197344755,74.92565416945673,83.4255048888921,8.983852838253664,4.06920311898471,76.99647388075667,Basic,66.76562056993947,84.61822436716393,4.258419329009939,173578.03023682153,91.24390636681332
2025-07-29 16:08:17.716116,69.93221655777569,27.276293301908876,9.655877250437904,12.552632609246661,8.744736739075334,947.2433634041492,1381.152348459342,1437.7761557050505,8.279258391473224,18.810912359216815,32.84537005344447,5.582308674405462,-6.257463668283824,-14.255505542508553,2892793.1809413694,85.77095372232326,88.16091456757556,7.889377910185611,4.64777526980392,23.95151828613026,8.850598149013411,3.884855812201507,7.459804162397523,5.087130725230255,8.807262532331581,14.961623325396534,92.31203128095011,84.87319045147827,73.35816431762427,80.29603445688348,8.86478874637109,4.190416998231002,76.91138200090309,Leading,60.52291988049869,82.44096462000148,4.409675522414822,82022.4997849428,92.77622786129179
2025-07-30 16:08:17.716116,70.11206682417868,22.623195579784657,10.322147037191746,12.16672420720228,8.783327579279772,945.0470594824493,1379.6852680912348,1778.8704587982138,6.6517381106405935,19.2685988299865,26.640702644475372,0.17163657672849908,-1.1652459868869371,0.06862609103595929,3313144.458272378,85.79997975991354,81.03698524339772,7.808287281714152,5.005386552527076,19.82104381846956,6.306832118203096,5.49474597028905,8.534207371692816,5.2582696414475105,10.054892208259881,17.06082415070551,93.09471387449433,85.39617951804478,78.74963367373229,83.10241642338329,9.034609963449617,4.225233688001994,71.65621160475321,Leading,67.87697205847013,81.36789210860043,4.3375704536696915,73534.16884622398,93.41973545687068
2025-07-31 16:08:17.716116,66.14742648353831,26.62673064830381,12.872186012249262,4.901971119592858,9.509802888040713,898.0241177984328,1246.156786481085,1460.7899512821596,13.335274916585021,20.88763805200444,30.759407116256114,3.2060280562843424,-0.4883876637789175,12.19421095871499,3115366.8164628777,86.50966827635295,84.01347109820293,7.505908128037515,3.8114451722720446,19.375178192676508,9.835066703344289,7.0501679492195395,8.91306819140525,5.4989838385013785,8.736921674138873,21.654986636530285,93.01371324827049,83.23159581892754,75.68626931312393,84.76878782813186,8.243729014684938,4.34106755152151,71.58949303550523,Leading,70.36533679525593,82.74337681322564,4.3140205646439735,184783.86486322395,92.13743402000202
2025-08-01 16:08:17.716116,65.44839378866776,26.12796046560411,11.580302693466322,4.996051560805547,9.500394843919445,1149.9038951453394,1105.1071613243869,1896.3221660518848,14.177916435442125,22.160037927801966,28.9902714939389,-5.278593854654076,10.98482093394966,3.0730963331861005,3110669.2951690257,86.21567312647895,86.24582876112036,7.701913892323961,4.096488596133692,17.0412378938603,10.120309958840544,2.6860114924938543,7.22953770217979,5.739689965067393,11.039780205596038,12.761547898255168,94.53151473111038,85.98932411978315,74.10681259530799,84.48491372308187,8.190354593921503,4.207055552707055,74.01378935817256,Established,63.17928291454671,86.44181239867211,4.380273818413785,94895.12338723111,91.99132611458946
2025-08-02 16:08:17.716116,65.00314129461434,23.477166739703645,9.26117385693995,7.264800697970744,9.273519930202927,980.3011748449658,1201.2839370435054,1238.7103911561946,13.683469663943088,22.588813177994055,21.43653339068369,-7.356682397501713,-14.682544138831965,19.428728846334465,2916180.1960829874,85.71695654873874,85.56721553478847,7.865647064725729,4.686218315929195,16.273474440769714,6.766143563899158,2.321047140164683,7.033732952107427,3.949554774092308,9.235759628904813,15.063913099713742,93.58745775855266,86.9459383870894,75.11626299089144,82.40127904039768,8.409751358118912,4.409118872877215,74.38743982190393,Established,67.95917915127703,83.9442447228764,4.2997918596758025,67433.64001055693,93.32643089479888
2025-08-03 16:08:17.716116,67.14066657092337,24.719383644826674,9.830743166779579,7.590539759317119,9.240946024068288,938.8121763527893,1280.2638096322107,1814.3504689598058,9.028978366123273,18.659454020628164,33.625050894783165,-1.006272859017308,-1.5834581223242452,-3.6000355461351887,2863219.5954224044,82.79488968773963,87.95982941797863,7.441690545756219,4.394021590976974,18.554783157880543,14.603912502347898,4.341769373628061,7.737982589512347,5.386336870773924,7.9980194498427775,14.69306526994997,93.87976221575455,86.18698977867581,76.07520337299758,86.67165572958987,8.814715335001535,4.335838240863142,75.7304373317184,Leading,65.74672616909059,86.6822030018238,4.176727223165289,77116.28816347175,92.64327550733093
2025-08-04 16:08:17.716116,63.6704184653851,23.47679426208286,9.207286562559757,8.645500709972287,9.135449929002771,831.365122020453,1343.3403122097634,1224.0275960939439,13.591227553456193,23.255477440253394,31.90550474117628,1.0484073571973482,14.206021023455133,-1.665343889470705,3486532.4648043746,85.88203312123666,85.53580252611623,7.872114840204566,5.232035201954838,24.585209734932313,6.70962591117537,4.756470446535207,6.748326040812897,4.761509081197119,11.715375324184356,17.43922747346936,93.98899400650328,84.00832677632822,76.79912810751209,87.89901679600914,8.426666194287053,4.1020454875917425,73.34707792275827,Established,73.1125811931255,84.71197607730117,4.35018785775551,126646.10028141025,93.48242064325765
2025-08-05 16:08:17.716116,70.42218892490197,24.183741419799954,9.76264570337383,11.47580180172819,8.852419819827182,907.0828797281337,1423.861379453077,1718.6153442436535,13.14426156740018,23.36973280206448,20.933110597693993,-3.2571411305523856,5.279621818746186,14.123534029523618,3301433.05067192,86.53031870566734,86.07762847254345,7.571606147480856,3.9955922650471014,12.721312485035606,7.269205263682873,2.0522787336807182,6.336155966642257,3.2018252541619043,8.04286731771593,15.616599236400454,92.68049335419184,85.12450988184277,77.5338046155779,83.8158901528705,8.629295205312847,4.428625918875597,76.27818480837153,Established,66.73160259617035,86.26722069237061,4.563974736978693,126008.08531572628,91.73471059691087
2025-08-06 16:08:17.716116,64.04594048425216,24.752179217932774,13.764335429100532,2.4375448687145376,9.756245513128546,984.6004994314966,1268.2711621330166,1363.2140470574122,5.670290494982279,17.573883863862306,24.75734763444513,-1.6837223948912428,-6.121494898118835,-18.567561287805336,2594607.9651495013,83.3257652203092,85.57800646458972,7.803352171936181,3.66120288180815,24.46677833049996,14.368466549600626,5.961311981684767,9.133109254419963,3.21560228325713,9.019140501815397,12.540801381284567,94.09859381707484,87.48609690735621,71.23732562626732,88.92938561823283,7.776158809144605,4.291263677766172,77.07261011367835,Leading,68.53047708197633,84.55803121360847,4.256927451387543,121972.23604598743,92.18668656584933
2025-08-07 16:08:17.716116,70.63256923650759,22.882351681602685,8.883587969379333,13.866629585525574,8.613337041447442,874.6046551433158,1094.240088604861,1688.6695060903999,7.941343557025578,24.517279110556323,32.250889687659665,-6.775884499450131,10.019421492671139,-6.173692257950565,2727768.1671476727,86.51956604671273,87.42835074822649,7.760020414265665,4.92287991347714,18.431670818200704,11.149171963033176,5.766224595957394,6.124184291318268,3.211337597121249,11.435930323896088,16.398612397964172,93.57985270064479,85.63509829593313,71.36623358606185,86.00933912756982,8.960481456582016,4.177255766754175,75.81300743509023,Established,75.78382701918908,86.94397544796247,4.38993060882719,144192.96717125134,93.02343784922117
2025-08-08 16:08:17.716116,63.439733408964145,27.63751370226963,9.677628066318587,9.520152226986898,9.047984777301311,924.0346407583913,1254.9274091679702,1446.794461460262,9.227016124949168,24.15138326957346,33.74908449706985,9.843578514123895,-0.41629800746995826,-13.27844763271925,3389026.6387284333,82.22149865405423,89.79311369328683,7.904598061817945,4.389470186762394,14.128270347952363,10.597562255562535,7.9830515759948595,6.198409985349078,4.837046086854794,9.43718235867048,21.10899170261939,92.77127248755308,84.68370313429136,75.25013073608724,85.59695015409416,8.668004087521766,4.261858395515141,77.48580358221625,Established,70.1476104756192,83.90932205434851,4.518133341892375,52749.490691968116,93.9817749611685
2025-08-09 16:08:17.716116,66.09204876546207,27.34100571664679,5.754152485778102,12.678901996330756,8.732109800366924,1113.402286626843,1248.3252959174215,1994.6788181396369,12.428917180831043,21.833104403890765,32.02298282232534,5.5438039947498154,-8.409142547403931,-11.584642266272596,3106074.264813465,88.09432370788444,86.63954738846948,7.602727666301223,3.987979321133952,12.494706227120542,14.81741969715447,2.6962791978626632,5.824374225816917,5.91938491163009,9.680052476719691,12.892679400737428,93.15120461496143,88.30723928299861,77.18300615689729,89.55051821407461,8.331297497520673,4.235604660009801,78.11707620720064,Leading,69.99004459580661,85.84530485078106,4.45717764456584,79748.26267785043,94.0113975104132
2025-08-10 16:08:17.716116,67.06663199534464,21.374537483173935,7.37084145243864,13.321253059732062,8.667874694026795,991.7241571260181,1092.5228638509416,1396.3033390739147,13.267340497478772,17.285412207278274,30.430511768010682,-4.990603735860146,-8.628048995634648,-9.953777758407458,2968297.967290664,84.98143402743447,84.25426082729238,7.490315975725189,4.684102427131047,17.66015096090851,9.798129869354979,5.3936077979356,7.2251993110711,4.073483476580529,10.204663132575305,20.232854055232924,93.40578263701838,86.7082321886709,76.61175118275008,89.83103271408982,8.542703620923293,4.449885914228212,75.13852623945125,Established,70.57604110717331,86.25504349742228,4.4754021149213035,51838.02244413435,93.05743961095285
2025-08-11 16:08:17.716116,63.22050281780391,20.77731020116806,7.472938771606975,13.529248209421054,8.647075179057895,1129.4413675393223,1351.57767664879,1285.9337190844087,8.626788961202438,20.96679935457799,25.737333186554395,-5.833893376914638,3.8415887284997225,4.089966792337304,3474609.4408286368,88.52002687604522,87.67198495692408,7.804348954614336,4.841102926675389,10.793405537793536,6.434943976352097,5.023821185171896,7.078316175293765,3.6044451498832544,10.206266098390776,22.73063189764078,94.87733042615096,87.41495635364038,75.80035278312329,86.7121282491105,8.932559389248345,4.364873618764076,79.22597567045221,Leading,71.11692909702529,86.6536970956241,4.439715710366819,170386.65577474967,93.76945969538193
2025-08-12 16:08:17.716116,63.658794414115874,21.33324385599115,8.3960426353815,11.611919094511476,8.838808090548852,906.5492737853899,1364.0567536820938,1979.5073238374007,12.327987789501218,23.622987785159836,20.562301286331277,1.5405181884154207,12.422755982381787,7.295881658593302,3176462.2913564607,87.62552276819692,88.30026448790832,7.7675290439750455,4.654342278976967,16.39927309004097,13.242734646665772,4.78997409726126,7.655060591720617,5.467843910073471,8.909494482959847,18.957527383682535,93.31785667575623,88.45830782195684,79.84073659081943,84.31298022481857,8.645453363670832,4.392809013872542,77.58687662098869,Leading,76.18654742632242,87.52489020473635,4.501520895238512,151940.6041291518,93.58920060998311
2025-08-13 16:08:17.716116,68.04806921512545,27.064932982742445,10.372067541043835,9.740934656824061,9.025906534317594,806.0264683130894,1239.3894515270233,1896.0591313576083,6.961495277023206,24.5800932148056,31.10902623437677,5.248449662057389,4.964285424422485,-2.1010236694808953,2960956.4237998337,86.60234614349122,87.9359367298861,7.4550180413439975,4.579709486112618,24.76474612877339,5.036929871012067,2.3820460414595885,6.602413946440199,3.4156053420470904,8.69184174496489,15.871890515026653,94.72234028128292,87.28311508378272,79.4014270780997,87.10311666023473,8.363116713791252,4.3831076262048265,75.95597510294006,Leading,75.25502755114434,87.02026894665401,4.268424644443286,187533.46343658486,93.13929497079873
2025-08-14 16:08:17.716116,70.69097837000783,25.00364289135623,8.252006531435098,12.442614729928957,8.755738527007104,824.0634265162705,1275.1856600183785,1958.7710324031807,6.355882507011794,16.20830302278282,24.088964483393475,3.307877859661561,1.4344051913555376,-16.151721588790156,2942300.241480313,85.88045653308323,87.69102985647459,7.660760882119951,6.000492361674468,19.137323718826238,12.015824208841359,2.0261480397992218,7.533068769355048,3.09274310217052,9.66930837570352,14.185704523675488,94.69673487948496,89.02509018733402,78.92366692331515,85.45475021935992,9.328669860272276,4.4411068613807565,77.18543019808737,Established,74.2395248464705,88.24134583072276,4.507250149077662,110174.5907121881,93.2508770430662
2025-08-15 16:08:17.716116,63.15730094396998,27.00251015218227,11.286624332190954,7.558584876021339,9.244141512397865,820.0489131668241,1243.4758350441336,1251.4933617547354,13.636133042274214,19.76338824776076,33.722327393796384,-8.428423742066327,-5.085900456711467,7.0615373245291195,2793586.0810199953,85.59514017307367,85.26262056922062,7.848876222025511,4.546441273991386,18.339797699855076,12.692416662343888,4.630068526194529,6.252410382686446,5.338559649114552,7.872973663297464,16.209689965422093,91.9965814476384,88.12491822022605,75.24416104234085,87.135177161314,8.616819646311322,4.542905873345039,75.8288948178689,Basic,75.53436664620298,89.84697210077208,4.302128871202994,104790.12697006456,94.14532001042143
2025-08-16 16:08:17.716116,65.92083349622764,25.134955450617245,12.708060371205178,3.34772857563971,9.665227142436029,1167.8181188567223,1355.8404445429526,1232.248419756365,11.322368025455855,20.453910142844713,27.48970007445207,1.060879352502944,-1.1830251948429815,7.673289305748916,2514912.9028009884,85.17012065890364,87.17842105921628,7.649139859516723,3.82858474451309,22.3021896633592,14.29391371428067,6.5072929361667144,6.084371368529091,5.786454144986166,10.45932823551023,17.292672225652993,93.25274998923565,86.29431118450213,78.07628254319883,87.46667999933946,8.42239776922265,4.387553777285781,78.94922575589291,Established,76.33948666878227,89.25628081381922,4.557513857928535,182643.10426665237,92.6664679896073
